/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 -r-- 2114		1000		/usr/jdk/legal/jdk.jpackage/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jpackage/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jpackage/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jstatd
 -r-- 2114		1000		/usr/jdk/legal/jdk.jstatd/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jstatd/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jstatd/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.sctp
 -r-- 2114		1000		/usr/jdk/legal/jdk.sctp/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.sctp/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.sctp/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.random
 -r-- 2114		1000		/usr/jdk/legal/jdk.random/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.random/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.random/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.internal.vm.ci
 -r-- 2114		1000		/usr/jdk/legal/jdk.internal.vm.ci/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.internal.vm.ci/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.internal.vm.ci/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.editpad
 -r-- 2114		1000		/usr/jdk/legal/jdk.editpad/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.editpad/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.editpad/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.base
 -r-- 17785		1000		/usr/jdk/legal/java.base/public_suffix.md
 -r-- 11086		1000		/usr/jdk/legal/java.base/icu.md
 -r-- 2114		1000		/usr/jdk/legal/java.base/ADDITIONAL_LICENSE_INFO
 -r-- 1556		1000		/usr/jdk/legal/java.base/c-libutl.md
 -r-- 1522		1000		/usr/jdk/legal/java.base/ASSEMBLY_EXCEPTION
 -r-- 2384		1000		/usr/jdk/legal/java.base/unicode.md
 -r-- 1444		1000		/usr/jdk/legal/java.base/aes.md
 -r-- 19274		1000		/usr/jdk/legal/java.base/LICENSE
 -r-- 1584		1000		/usr/jdk/legal/java.base/asm.md
 -r-- 9130		1000		/usr/jdk/legal/java.base/cldr.md
 dr-x 4096		1000		/usr/jdk/legal/jdk.jartool
 -r-- 2114		1000		/usr/jdk/legal/jdk.jartool/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jartool/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jartool/LICENSE
 dr-x 4096		1000		/usr/jdk/bin
 -r-x 13056		1000		/usr/jdk/bin/jdb
 -r-x 13056		1000		/usr/jdk/bin/jar
 -r-x 13096		1000		/usr/jdk/bin/jstack
 -r-x 13056		1000		/usr/jdk/bin/jdeps
 -r-x 13088		1000		/usr/jdk/bin/javac
 -r-x 13064		1000		/usr/jdk/bin/jdeprscan
 -r-x 13064		1000		/usr/jdk/bin/jshell
 -r-x 13056		1000		/usr/jdk/bin/jmod
 -r-x 13064		1000		/usr/jdk/bin/serialver
 -r-x 13056		1000		/usr/jdk/bin/jfr
 -r-x 13056		1000		/usr/jdk/bin/javap
 -r-x 13096		1000		/usr/jdk/bin/javadoc
 -r-x 13088		1000		/usr/jdk/bin/jlink
 -r-x 13064		1000		/usr/jdk/bin/jarsigner
 -r-x 13056		1000		/usr/jdk/bin/jcmd
 -r-x 13056		1000		/usr/jdk/bin/jstat
 -r-x 13064		1000		/usr/jdk/bin/keytool
 -r-x 13128		1000		/usr/jdk/bin/jconsole
 -r-x 13064		1000		/usr/jdk/bin/rmiregistry
 -r-x 13056		1000		/usr/jdk/bin/jps
 -r-x 13056		1000		/usr/jdk/bin/jhsdb
 -r-x 13040		1000		/usr/jdk/bin/java
 -r-x 13088		1000		/usr/jdk/bin/jmap
 -r-x 13096		1000		/usr/jdk/bin/jrunscript
 -r-x 13088		1000		/usr/jdk/bin/jinfo
 -r-x 13064		1000		/usr/jdk/bin/jstatd
 -r-x 13064		1000		/usr/jdk/bin/jpackage
 -r-x 13064		1000		/usr/jdk/bin/jimage
 dr-x 4096		root		/lib
 dr-x 4096		root		/lib/engines-1.1
 -r-x 24480		root		/lib/engines-1.1/afalg.so
 -r-x 32328		root		/lib/engines-1.1/padlock.so
 -r-x 15632		root		/lib/libBrokenLocale.so.1
 -r-x 44592		root		/lib/libnss_db.so.2
 -r-x 43904		root		/lib/libthread_db.so.1
 -r-- 65		root		/lib/.libcrypto.so.1.1.1k.hmac
 -r-- 65		root		/lib/.libssl.so.1.1.1k.hmac
 -r-x 3544600		root		/lib/libcrypto.so.1.1.1k
 -r-x 22080		root		/lib/libmemusage.so
 -r-- 65		root		/lib/.libcrypto.so.1.1.hmac
 -r-x 3544600		root		/lib/libcrypto.so.1.1
 -r-x 3544600		root		/lib/libcrypto.so
 -r-x 751976		root		/lib/libssl.so.1.1.1k
 -r-x 77080		root		/lib/libresolv.so
 -r-x 30488		root		/lib/libnss_hesiod.so.2
 dr-x 12288		root		/lib/gconv
 -r-x 20104		root		/lib/gconv/ISO_5428.so
 -r-x 20104		root		/lib/gconv/CP771.so
 -r-x 20104		root		/lib/gconv/IBM256.so
 -r-x 20104		root		/lib/gconv/GREEK7.so
 -r-x 20104		root		/lib/gconv/CP775.so
 -r-x 20104		root		/lib/gconv/ISO_2033.so
 -r-x 20104		root		/lib/gconv/IBM864.so
 -r-x 20104		root		/lib/gconv/KOI8-U.so
 -r-x 73064		root		/lib/gconv/libGB.so
 -r-x 20104		root		/lib/gconv/IBM922.so
 -r-x 20072		root		/lib/gconv/IBM871.so
 -r-x 24168		root		/lib/gconv/ISO8859-6.so
 -r-x 15912		root		/lib/gconv/ISO_11548-1.so
 dr-x 4096		root		/lib/gconv/gconv-modules.d
 -r-- 53974		root		/lib/gconv/gconv-modules.d/gconv-modules-extra.conf
 -r-x 20104		root		/lib/gconv/IBM1133.so
 -r-x 20072		root		/lib/gconv/EBCDIC-IT.so
 -r-- 3808		root		/lib/gconv/gconv-modules
 -r-x 20104		root		/lib/gconv/IBM865.so
 -r-x 20104		root		/lib/gconv/IBM285.so
 -r-x 20104		root		/lib/gconv/CP1250.so
 -r-x 20104		root		/lib/gconv/IBM1143.so
 -r-x 20072		root		/lib/gconv/KOI-8.so
 -r-x 20104		root		/lib/gconv/ISO-IR-197.so
 -r-x 20104		root		/lib/gconv/IBM875.so
 -r-x 20104		root		/lib/gconv/IBM9030.so
 -r-x 64528		root		/lib/gconv/libISOIR165.so
 -r-x 20104		root		/lib/gconv/MAC-UK.so
 -r-x 20296		root		/lib/gconv/ISO-2022-KR.so
 -r-x 29520		root		/lib/gconv/EUC-TW.so
 -r-x 20104		root		/lib/gconv/HP-GREEK8.so
 -r-x 20072		root		/lib/gconv/EBCDIC-FI-SE.so
 -r-x 20104		root		/lib/gconv/CP10007.so
 -r-x 90008		root		/lib/gconv/IBM935.so
 -r-x 20104		root		/lib/gconv/ASMO_449.so
 -r-x 20232		root		/lib/gconv/CP1255.so
 -r-x 20104		root		/lib/gconv/GOST_19768-74.so
 -r-x 20288		root		/lib/gconv/EUC-KR.so
 -r-x 20104		root		/lib/gconv/IBM4517.so
 -r-x 46592		root		/lib/gconv/ISO-2022-CN-EXT.so
 -r-x 20072		root		/lib/gconv/IBM273.so
 -r-x 237512		root		/lib/gconv/IBM1390.so
 -r-x 20104		root		/lib/gconv/NATS-DANO.so
 -r-x 24400		root		/lib/gconv/TSCII.so
 -r-x 20104		root		/lib/gconv/IBM866.so
 -r-x 20072		root		/lib/gconv/IBM500.so
 -r-x 20072		root		/lib/gconv/ISO8859-9.so
 -r-x 20104		root		/lib/gconv/IBM437.so
 -r-x 20104		root		/lib/gconv/ISO_5427.so
 -r-x 20104		root		/lib/gconv/IBM12712.so
 -r-x 237512		root		/lib/gconv/IBM1399.so
 -r-x 20104		root		/lib/gconv/IBM852.so
 -r-x 28408		root		/lib/gconv/ISO_6937.so
 -r-x 20072		root		/lib/gconv/IBM037.so
 -r-x 20072		root		/lib/gconv/IBM275.so
 -r-x 20104		root		/lib/gconv/IBM1145.so
 -r-x 20104		root		/lib/gconv/IBM4899.so
 -r-x 184064		root		/lib/gconv/GB18030.so
 -r-x 15920		root		/lib/gconv/GBGBK.so
 -r-x 20104		root		/lib/gconv/IBM1167.so
 -r-x 20104		root		/lib/gconv/DEC-MCS.so
 -r-x 20104		root		/lib/gconv/IBM1162.so
 -r-x 20104		root		/lib/gconv/IBM850.so
 -r-x 180064		root		/lib/gconv/IBM1388.so
 -r-x 28408		root		/lib/gconv/ISO_6937-2.so
 -r-x 20224		root		/lib/gconv/CP1258.so
 -r-x 20104		root		/lib/gconv/LATIN-GREEK-1.so
 -r-x 20072		root		/lib/gconv/IBM870.so
 -r-x 20072		root		/lib/gconv/INIS.so
 -r-x 94224		root		/lib/gconv/EUC-JP-MS.so
 -r-x 28408		root		/lib/gconv/T.61.so
 -r-x 20072		root		/lib/gconv/IBM280.so
 -r-x 20072		root		/lib/gconv/IBM1047.so
 -r-x 20104		root		/lib/gconv/ISO8859-10.so
 -r-x 20104		root		/lib/gconv/CP770.so
 -r-x 20104		root		/lib/gconv/IBM874.so
 -r-x 20104		root		/lib/gconv/EBCDIC-ES-A.so
 -r-x 20104		root		/lib/gconv/IBM424.so
 -r-x 77664		root		/lib/gconv/IBM943.so
 -r-x 20104		root		/lib/gconv/IBM869.so
 -r-x 20104		root		/lib/gconv/IBM1154.so
 -r-x 20104		root		/lib/gconv/ISO8859-8.so
 -r-x 20104		root		/lib/gconv/IBM856.so
 -r-x 20072		root		/lib/gconv/IBM904.so
 -r-x 77720		root		/lib/gconv/UHC.so
 -r-x 20104		root		/lib/gconv/CP1253.so
 -r-x 20104		root		/lib/gconv/CP773.so
 -r-x 20104		root		/lib/gconv/IBM902.so
 -r-x 20072		root		/lib/gconv/IBM274.so
 -r-x 20072		root		/lib/gconv/ISO8859-4.so
 -r-x 105816		root		/lib/gconv/libJIS.so
 -r-x 20104		root		/lib/gconv/MAC-IS.so
 -r-x 20104		root		/lib/gconv/CP737.so
 -r-x 20104		root		/lib/gconv/KOI8-T.so
 -r-x 20104		root		/lib/gconv/ISIRI-3342.so
 -r-x 20104		root		/lib/gconv/IBM860.so
 -r-x 20072		root		/lib/gconv/EBCDIC-DK-NO.so
 -r-x 15864		root		/lib/gconv/IBM1008_420.so
 -r-x 20072		root		/lib/gconv/ISO8859-3.so
 -r-x 20104		root		/lib/gconv/KOI8-R.so
 -r-x 102272		root		/lib/gconv/SJIS.so
 -r-x 15912		root		/lib/gconv/ISO8859-1.so
 -r-x 20072		root		/lib/gconv/IBM891.so
 -r-x 20104		root		/lib/gconv/IBM862.so
 -r-x 20104		root		/lib/gconv/INIS-8.so
 -r-x 20104		root		/lib/gconv/GEORGIAN-PS.so
 -r-x 58592		root		/lib/gconv/ISO-2022-JP.so
 -r-x 20104		root		/lib/gconv/HP-ROMAN9.so
 -r-x 52344		root		/lib/gconv/libKSC.so
 -r-x 20104		root		/lib/gconv/TIS-620.so
 -r-x 20104		root		/lib/gconv/IBM1132.so
 -r-x 28424		root		/lib/gconv/UTF-7.so
 -r-x 20072		root		/lib/gconv/IBM277.so
 -r-x 20072		root		/lib/gconv/IBM284.so
 -r-x 20104		root		/lib/gconv/MAC-SAMI.so
 -r-x 20072		root		/lib/gconv/EBCDIC-CA-FR.so
 -r-x 94408		root		/lib/gconv/BIG5.so
 -r-x 20104		root		/lib/gconv/IBM1130.so
 -r-x 20104		root		/lib/gconv/IBM1147.so
 -r-x 20072		root		/lib/gconv/EBCDIC-FI-SE-A.so
 -r-x 20104		root		/lib/gconv/MIK.so
 -r-x 20104		root		/lib/gconv/IBM863.so
 -r-x 20104		root		/lib/gconv/IBM1156.so
 -r-x 41944		root		/lib/gconv/ISO-2022-CN.so
 -r-x 20104		root		/lib/gconv/IBM1149.so
 -r-x 20104		root		/lib/gconv/ISO_5427-EXT.so
 -r-x 20104		root		/lib/gconv/PT154.so
 -r-x 20088		root		/lib/gconv/ARMSCII-8.so
 -r-x 61008		root		/lib/gconv/GBBIG5.so
 -r-x 20104		root		/lib/gconv/IBM901.so
 -r-x 20072		root		/lib/gconv/IBM423.so
 -r-x 20136		root		/lib/gconv/UTF-16.so
 -r-x 20104		root		/lib/gconv/IBM290.so
 -r-x 20104		root		/lib/gconv/RK1048.so
 -r-x 20104		root		/lib/gconv/IBM420.so
 -r-x 20104		root		/lib/gconv/IBM858.so
 -r-x 20104		root		/lib/gconv/IBM803.so
 -r-x 20104		root		/lib/gconv/IBM4971.so
 -r-x 20072		root		/lib/gconv/IBM905.so
 -r-x 20104		root		/lib/gconv/HP-THAI8.so
 -r-x 20104		root		/lib/gconv/IBM281.so
 -r-x 20104		root		/lib/gconv/INIS-CYRILLIC.so
 -r-x 20104		root		/lib/gconv/CP1125.so
 -r-x 20104		root		/lib/gconv/IBM1144.so
 -r-x 20280		root		/lib/gconv/TCVN5712-1.so
 -r-x 20104		root		/lib/gconv/KOI8-RU.so
 -r-x 20136		root		/lib/gconv/UNICODE.so
 -r-x 20104		root		/lib/gconv/SAMI-WS2.so
 -r-x 20104		root		/lib/gconv/IBM1129.so
 -r-x 20104		root		/lib/gconv/IBM1160.so
 -r-x 20104		root		/lib/gconv/CWI.so
 -r-x 20104		root		/lib/gconv/IBM1161.so
 -r-x 20104		root		/lib/gconv/ECMA-CYRILLIC.so
 -r-x 20104		root		/lib/gconv/IBM1157.so
 -r-x 20104		root		/lib/gconv/MAC-CENTRALEUROPE.so
 -r-x 20104		root		/lib/gconv/IBM1140.so
 -r-x 20104		root		/lib/gconv/IBM1137.so
 -r-x 20104		root		/lib/gconv/ISO8859-14.so
 -r-x 20104		root		/lib/gconv/IBM855.so
 -r-x 20104		root		/lib/gconv/ISO8859-15.so
 -r-x 20104		root		/lib/gconv/ISO_10367-BOX.so
 -r-x 20072		root		/lib/gconv/EBCDIC-ES-S.so
 -r-x 20104		root		/lib/gconv/IBM1026.so
 -r-x 20104		root		/lib/gconv/IBM16804.so
 -r-x 20104		root		/lib/gconv/IBM1141.so
 -r-x 20104		root		/lib/gconv/HP-ROMAN8.so
 -r-x 102296		root		/lib/gconv/IBM930.so
 -r-x 20104		root		/lib/gconv/CP1257.so
 -r-x 20104		root		/lib/gconv/IBM1046.so
 -r-x 20104		root		/lib/gconv/IEC_P27-1.so
 -r-x 20104		root		/lib/gconv/ISO-IR-209.so
 -r-x 20104		root		/lib/gconv/IBM5347.so
 -r-x 20104		root		/lib/gconv/IBM1164.so
 -r-x 20104		root		/lib/gconv/ISO8859-9E.so
 -r-x 20104		root		/lib/gconv/IBM880.so
 -r-x 122984		root		/lib/gconv/GBK.so
 -r-x 20104		root		/lib/gconv/CP1256.so
 -r-x 20104		root		/lib/gconv/IBM1112.so
 -r-x 20104		root		/lib/gconv/GREEK7-OLD.so
 -r-x 20104		root		/lib/gconv/IBM861.so
 -r-x 20072		root		/lib/gconv/IBM038.so
 -r-x 20104		root		/lib/gconv/IBM866NAV.so
 -r-x 20104		root		/lib/gconv/IBM1148.so
 -r-x 20104		root		/lib/gconv/ISO8859-5.so
 -r-x 20104		root		/lib/gconv/ISO8859-11.so
 -r-x 24640		root		/lib/gconv/JOHAB.so
 -r-x 20104		root		/lib/gconv/IBM921.so
 -r-x 20104		root		/lib/gconv/CSN_369103.so
 -r-x 20104		root		/lib/gconv/CP772.so
 -r-x 135008		root		/lib/gconv/IBM1371.so
 -r-x 20104		root		/lib/gconv/HP-TURKISH8.so
 -r-x 20104		root		/lib/gconv/IBM1158.so
 -r-x 24664		root		/lib/gconv/EUC-CN.so
 -r-x 118632		root		/lib/gconv/IBM937.so
 -r-x 130184		root		/lib/gconv/libJISX0213.so
 -r-x 20104		root		/lib/gconv/IBM1008.so
 -r-x 20136		root		/lib/gconv/UTF-32.so
 -r-x 20104		root		/lib/gconv/EBCDIC-IS-FRISS.so
 -r-x 20072		root		/lib/gconv/EBCDIC-PT.so
 -r-x 77664		root		/lib/gconv/IBM932.so
 -r-x 20072		root		/lib/gconv/ISO8859-2.so
 -r-x 102296		root		/lib/gconv/IBM939.so
 -r-x 20560		root		/lib/gconv/EUC-JP.so
 -r-x 20104		root		/lib/gconv/VISCII.so
 -r-x 20104		root		/lib/gconv/ISO8859-7.so
 -r-x 20104		root		/lib/gconv/IBM9448.so
 -r-x 20072		root		/lib/gconv/EBCDIC-DK-NO-A.so
 -r-x 20104		root		/lib/gconv/IBM1004.so
 -r-x 20072		root		/lib/gconv/EBCDIC-AT-DE.so
 -r-x 37232		root		/lib/gconv/ISO646.so
 -r-x 20104		root		/lib/gconv/IBM1122.so
 -r-x 20072		root		/lib/gconv/IBM903.so
 -r-x 155488		root		/lib/gconv/IBM1364.so
 -r-x 20072		root		/lib/gconv/EBCDIC-FR.so
 -r-x 20104		root		/lib/gconv/IBM1153.so
 -r-x 20104		root		/lib/gconv/IBM1097.so
 -r-x 20104		root		/lib/gconv/GEORGIAN-ACADEMY.so
 -r-x 20104		root		/lib/gconv/IBM1025.so
 -r-x 20104		root		/lib/gconv/CP1254.so
 -r-x 122776		root		/lib/gconv/IBM933.so
 -r-x 20104		root		/lib/gconv/IBM918.so
 -r-x 20104		root		/lib/gconv/BRF.so
 -r-x 20104		root		/lib/gconv/IBM1163.so
 -r-x 102376		root		/lib/gconv/CP932.so
 -r-x 20104		root		/lib/gconv/CP1251.so
 -r-x 20104		root		/lib/gconv/CP1252.so
 -r-x 20104		root		/lib/gconv/IBM1142.so
 -r-x 20104		root		/lib/gconv/GREEK-CCITT.so
 -r-x 28528		root		/lib/gconv/ANSI_X3.110.so
 -r-x 20104		root		/lib/gconv/ISO8859-16.so
 -r-x 20072		root		/lib/gconv/IBM278.so
 -r-x 20104		root		/lib/gconv/EBCDIC-ES.so
 -r-x 20104		root		/lib/gconv/EBCDIC-UK.so
 -r-x 20104		root		/lib/gconv/IBM1166.so
 -r-x 20104		root		/lib/gconv/IBM4909.so
 -r-x 20104		root		/lib/gconv/IBM857.so
 -r-x 20072		root		/lib/gconv/EBCDIC-US.so
 -r-x 32920		root		/lib/gconv/ISO-2022-JP-3.so
 -r-x 24488		root		/lib/gconv/SHIFT_JISX0213.so
 -r-x 20072		root		/lib/gconv/IBM297.so
 -r-x 20104		root		/lib/gconv/IBM1155.so
 -r-x 20104		root		/lib/gconv/CP774.so
 -r-x 20104		root		/lib/gconv/MACINTOSH.so
 -r-x 20072		root		/lib/gconv/EBCDIC-AT-DE-A.so
 -r-x 241352		root		/lib/gconv/BIG5HKSCS.so
 -r-x 20104		root		/lib/gconv/IBM1146.so
 -r-x 20104		root		/lib/gconv/IBM868.so
 -r-x 20104		root		/lib/gconv/IBM9066.so
 -r-x 20104		root		/lib/gconv/IBM1123.so
 -r-x 20104		root		/lib/gconv/IBM851.so
 -r-x 20104		root		/lib/gconv/NATS-SEFI.so
 -r-x 24488		root		/lib/gconv/EUC-JISX0213.so
 -r-x 20104		root		/lib/gconv/LATIN-GREEK.so
 -r-x 20104		root		/lib/gconv/IBM1124.so
 -r-x 20104		root		/lib/gconv/ISO8859-13.so
 -r-x 475280		root		/lib/gconv/libCNS.so
 -r-- 253		root		/lib/libc.so
 -r-x 122984		root		/lib/libnsl.so.1
 -r-x 77080		root		/lib/libresolv.so.2
 -r-x 15288		root		/lib/libnss_dns.so.2
 -r-x 103960		root		/lib/libgcc_s.so.1
 -r-x 1074904		root		/lib/libmvec.so
 dr-x 4096		root		/lib/locale
 dr-x 4096		root		/lib/locale/en_US.UTF-8
 -r-- 353616		root		/lib/locale/en_US.UTF-8/LC_CTYPE
 -r-- 77		root		/lib/locale/en_US.UTF-8/LC_NAME
 -r-- 54		root		/lib/locale/en_US.UTF-8/LC_NUMERIC
 -r-- 2586930		root		/lib/locale/en_US.UTF-8/LC_COLLATE
 -r-- 369		root		/lib/locale/en_US.UTF-8/LC_IDENTIFICATION
 -r-- 59		root		/lib/locale/en_US.UTF-8/LC_TELEPHONE
 -r-- 23		root		/lib/locale/en_US.UTF-8/LC_MEASUREMENT
 -r-- 3284		root		/lib/locale/en_US.UTF-8/LC_TIME
 -r-- 286		root		/lib/locale/en_US.UTF-8/LC_MONETARY
 -r-- 167		root		/lib/locale/en_US.UTF-8/LC_ADDRESS
 -r-- 34		root		/lib/locale/en_US.UTF-8/LC_PAPER
 dr-x 4096		root		/lib/locale/en_US.UTF-8/LC_MESSAGES
 -r-- 57		root		/lib/locale/en_US.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES
 -r-x 48232		root		/lib/libcrypt.so
 -r-x 15520		root		/lib/libanl.so
 -r-- 110		root		/lib/libm.so
 -r-x 43904		root		/lib/libthread_db.so
 -r-x 48232		root		/lib/libcrypt.so.1
 -r-x 751976		root		/lib/libssl.so
 -r-x 1024224		root		/lib/libm.so.6
 -r-x 15520		root		/lib/libanl.so.1
 -r-x 1074904		root		/lib/libmvec.so.1
 -r-x 45296		root		/lib/libnss_compat.so.2
 -r-x 15288		root		/lib/libnss_files.so.2
 -r-x 58752		root		/lib/libc_malloc_debug.so
 -r-x 15632		root		/lib/libBrokenLocale.so
 -r-x 45296		root		/lib/libnss_compat.so
 -r-x 249120		root		/lib/ld-linux-x86-64.so.2
 -r-x 2358784		root		/lib/libc.so.6
 -r-- 257		root		/lib/os-release
 -r-- 65		root		/lib/.libssl.so.1.1.hmac
 -r-x 15520		root		/lib/libutil.so.1
 -r-x 30488		root		/lib/libnss_hesiod.so
 -r-x 16544		root		/lib/libpthread.so.0
 dr-x 4096		root		/lib/debug
 dr-x 4096		root		/lib/debug/lib64
 dr-x 4096		root		/lib/debug/usr
 dr-x 4096		root		/lib/debug/usr/lib64
 dr-x 4096		root		/lib/debug/usr/lib
 dr-x 4096		root		/lib/debug/usr/sbin
 dr-x 4096		root		/lib/debug/usr/.dwz
 dr-x 4096		root		/lib/debug/usr/bin
 dr-x 4096		root		/lib/debug/lib
 dr-x 4096		root		/lib/debug/sbin
 dr-x 4096		root		/lib/debug/.dwz
 dr-x 4096		root		/lib/debug/bin
 -r-x 16360		root		/lib/librt.so.1
 -r-x 44592		root		/lib/libnss_db.so
 -r-x 15688		root		/lib/libdl.so.2
 -r-x 58752		root		/lib/libc_malloc_debug.so.0
 -r-x 751976		root		/lib/libssl.so.1.1
 -r-x 102816		root		/lib/libz.so.1.2.12
 -r-x 102816		root		/lib/libz.so.1
 dr-x 4096		root		/etc
 dr-x 4096		root		/etc/modprobe.d
 -r-- 220		root		/etc/modprobe.d/usb.conf
 -r-- 582		root		/etc/group
 -r-- 0		root		/etc/fstab
 -r-- 199		root		/etc/nsswitch.conf
 -r-- 124		root		/etc/lsb-release
 -r-- 1013		root		/etc/inputrc
 -r-- 0		root		/etc/machine-id
 -r-- 650		root		/etc/locale-gen.conf
 -r-- 7639		root		/etc/protocols
 -r-- 558014		root		/etc/services
 -r-- 54		root		/etc/mariner-release
 -r-- 0		javausers		/etc/mtab
 dr-x 4096		root		/etc/opt
 -r-- 114		root		/etc/localtime
 -r-- 1634		root		/etc/rpc
 -r-- 2063		root		/etc/profile
 -r-- 87		root		/etc/ld.so.conf
 -r-- 174		root		/etc/hosts
 dr-x 4096		root		/etc/sysconfig
 -r-- 770		root		/etc/sysconfig/proxy
 -r-- 189		root		/etc/sysconfig/clock
 -r-- 272		root		/etc/sysconfig/console
 -r-- 860		root		/etc/passwd
 -r-- 257		root		/etc/os-release
 dr-x 4096		root		/etc/pki
 dr-x 4096		root		/etc/pki/tls
 dr-x 4096		root		/etc/pki/tls/certs
 -r-- 12519		root		/etc/pki/tls/certs/ca-certificates.crt
 -r-- 12519		root		/etc/pki/tls/certs/ca-bundle.crt
 -r-- 12997		root		/etc/pki/tls/certs/ca-bundle.trust.crt
 -r-- 412		root		/etc/pki/tls/ct_log_list.cnf
 dr-x 4096		root		/etc/pki/tls/private
 -r-- 10909		root		/etc/pki/tls/openssl.cnf
 dr-x 4096		root		/etc/pki/tls/misc
 -r-- 12519		root		/etc/pki/tls/cert.pem
 dr-x 4096		root		/etc/pki/java
 -r-- 9188		root		/etc/pki/java/cacerts
 dr-x 4096		root		/etc/pki/ca-trust
 dr-x 4096		root		/etc/pki/ca-trust/extracted
 dr-x 4096		root		/etc/pki/ca-trust/extracted/openssl
 -r-- 12997		root		/etc/pki/ca-trust/extracted/openssl/ca-bundle.trust.crt
 dr-x 4096		root		/etc/pki/ca-trust/extracted/java
 -r-- 9188		root		/etc/pki/ca-trust/extracted/java/cacerts
 dr-x 4096		root		/etc/pki/ca-trust/extracted/pem
 -r-- 0		root		/etc/pki/ca-trust/extracted/pem/email-ca-bundle.pem
 -r-- 12519		root		/etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
 -r-- 0		root		/etc/pki/ca-trust/extracted/pem/objsign-ca-bundle.pem
 dr-x 4096		root		/etc/pki/ca-trust/extracted/edk2
 -r-- 9120		root		/etc/pki/ca-trust/extracted/edk2/cacerts.bin
 dr-x 4096		root		/etc/profile.d
 -r-- 1556		root		/etc/profile.d/proxy.sh
 -r-- 45		root		/etc/issue.net
 dr-x 4096		root		/etc/ld.so.conf.d
 -r-- 62		root		/etc/issue
 -r-- 1531		root		/etc/ld.so.cache
 -r-- 97		root		/etc/resolv.conf
 -r-- 13		root		/etc/hostname
 drwx 4096		root		/tmp
 drwx 4096		javausers		/tmp/undertow-docbase.8080.11487781510893553960
 drwx 4096		javausers		/tmp/hsperfdata_javausers
 -rw- 32768		javausers		/tmp/hsperfdata_javausers/1
 drwx 4096		javausers		/tmp/undertow.8080.17554471301328734877
 dr-x 4096		root		/sbin
 -r-x 1040		root		/sbin/locale-gen.sh
 -r-x 1234320		root		/sbin/ldconfig
 -r-x 66352		root		/sbin/zic
 -r-x 37088		root		/sbin/iconvconfig
 dr-x 360		root		/dev
 -rw- 0		javausers		/dev/console
 -rw- 0		root		/dev/core
 -rw- 0		javausers		/dev/stderr
 -rw- 0		javausers		/dev/stdout
 -rw- 0		javausers		/dev/stdin
 drwx 0		javausers		/dev/fd
 -rw- 0		javausers		/dev/fd/0
 -rw- 0		javausers		/dev/fd/1
 -rw- 0		javausers		/dev/fd/2
 -r-- 129543050		1000		/dev/fd/3
 -r-- 18325236		root		/dev/fd/4
 -r-- 18325236		root		/dev/fd/5
 -rw- 0		root		/dev/fd/6
 -rwx 0		javausers		/dev/fd/7
 -rw- 0		root		/dev/fd/8
 ---- 0		root		/dev/fd/9
 ---- 0		root		/dev/fd/10
 ---- 0		root		/dev/fd/11
 ---- 0		root		/dev/fd/12
 ---- 0		root		/dev/fd/13
 ---- 0		root		/dev/fd/14
 ---- 0		root		/dev/fd/15
 ---- 0		root		/dev/fd/16
 ---- 0		root		/dev/fd/17
 ---- 0		root		/dev/fd/18
 ---- 0		root		/dev/fd/19
 ---- 0		root		/dev/fd/20
 ---- 0		root		/dev/fd/21
 ---- 0		root		/dev/fd/22
 ---- 0		root		/dev/fd/23
 ---- 0		root		/dev/fd/24
 ---- 0		root		/dev/fd/25
 ---- 0		root		/dev/fd/26
 -rwx 0		javausers		/dev/fd/27
 -rwx 0		javausers		/dev/fd/28
